,,,,,
,4F0121251Q,"Радиатор, охлаждение двигател",141.63 €,,50
,4F0121403N,"Компенсационный бак, охлаждающая жидкость",20.82 €,,15
,8E0121321,"Крышка, резервуар охлаждающей жидкости",9.92 €,,2
,4F0121207D,Рамка вентилятора,115.30 €,,60
,4F0121283G,Воздуховод,8.03 €,,10
,4F0121284G,Воздуховод,8.03 €,,10
,4F0133837N,Корпус воздушного фильтра,81.30 €,,70
,03G145702KX,Турбонагнетатель,923.11 €,,300
,028145736AH,Обратный маслопровод,71.95 €,,15
,N90837101,Горловина под резьбовую пробку,3.28 €,,3
,03G145771B,Трубка маслопровlouo;iho;,30.90 €,,10
,28145786,Горлов. под рез. проб. с прок.,15.90 €,,10
,4F0145805AD,Охладитель наддув. воздуха,184.79 €,,50
,4F0145813F,Кронштейн,24.17 €,,15
,4F0145709G,Напорный шланг,42.82 €,,20
,4F0145709L,Напорный шланг,42.82 €,,20
,4F0145731S,Труба напорной линии,218.52 €,,50
,038906051C,"Датчик, давление наддува",42.35 €,,5
,8E0129955B,Демпфер пульсаций,22.05 €,,10
,4F0145737D,Напорный шланг,93.40 €,,30
,4F0145333B,Воздуховод,13.31 €,,20
,4F0145155P,"Гидравлический насос, рулевое управление",333.51 €,,100
,06H145255E,Шкив клинового ремня,16.12 €,,10
,4F0199379BK,Гидроопора,136.77 €,,50
,4F0199382BK,Гидроопора,90.28 €,,40
,4F0199351AG,Консоль,56.53 €,,30
,4F0199352N,Консоль,56.68 €,,30
,4F0199307N,Опора,48.08 €,,25
,4F0199352N,Консоль,56.68 €,,30
,4B0199335L,Упор,22.15 €,,15
,4F0199343K,Опора,28.33 €,,15
,4F0201060BN,"Бак, топливный",930.58 €,,100
,4F0201167M,Трубка для удаления воздуха,45.99 €,,20
,8E0201550F,Крышка с лентой-держателем для топливного бака,22.59 €,,10
,8E0201550H,Крышка с лентой-держателем для топливного бака,22.59 €,,10
,4F0201308,Теплозащитный экран,30.32 €,,10
,4F0201220,Топливопровод,28.09 €,,25
,4F0201227,Топливопровод,28.09 €,,25
,4F0201544AA,1 комплект топливных трубок,420.82 €,,100
,4F0203572E,Теплоотвод,75.29 €,,35
,4F0130313B,Топливный шланг,27.23 €,,30
,4F0130314G,Топливный шланг,27.23 €,,30
,038906081B,Датчик температуры,12.15 €,,5
,4F0201541C,Топливный шланг,30.20 €,,20
,4F0201543D,Топливный шланг,23.51 €,,15
,8E0254201DX,Нейтрализатор,923.66 €,,
,4F0253301G,Промежуточная труба,132.75 €,,50
,4F0131552G,Управляющая магистраль с датчиком перепада давления,84.10 €,,40
,4F0131552AA,Управляющая магистраль с датчиком перепада давления,84.10 €,,70
,4F0131561J,Кронштейн,16.52 €,,10
,4F0253409K,Средний глушитель,210.48 €,,100
,4F0253609AC,Задний глушитель,351.42 €,,100
,4F0253610AC,Задний глушитель,331.23 €,,100
,1K0253141G,"Хомут, двойной",21.39 €,,15
,1K0253141F,"Хомут, двойной",20.74 €,,15
,4F0253681E,Накладка конц. трубы глушителя,78.72 €,,40
,4F0260805AE,Компрессор климатической уст.,787.85 €,,300
,4F0260810G,Шкив,174.31 €,,100
,03G903139D,Кронштейн генератора и ком- прессора кондиционера,218.24 €,,90
,4F0260403P,Конденсатор климат.установки,187.89 €,,65
,8A0820855AA,Клапан,12.59 €,,8
,4F0959126B,Датчик давления,,,15
,4F0260710E,Трубопровод хладагента,161.45 €,,80
,4F0260709A,Трубопровод хладагента,161.34 €,,80
,4F0260740B,Шланг хладагента,172.68 €,,50
,4F0260701C,Шланг хладагента,130.09 €,,80
,4F0260707AB,Шланг хладагента,170.66 €,,80
,4F0260197E,Кронштейн осушителя,30.40 €,,15
,8E0820177,Дроссель,,,15
,01X300044HX,6-ступ. механическая КП (МКПП) коробка передач,"3,646.58 €",,500
,4F0399313AD,Подрамник,"1,266.95 €",,100
,4F0399263K,Траверса,238.77 €,,80
,4F0399151AM,Сайлент-блок,71.72 €,,30
,4F0399403,Стойка,15.13 €,,20
,4F0407151A,"Рычаг независимой подвески колеса, подвеска колеса",214.73 €,,40
,4F0407253G,Поворотный кулак,314.61 €,,125
,4F0407254G,Поворотный кулак,314.61 €,,125
,4E0407505E,"Рычаг независимой подвески колеса, подвеска колеса",135.44 €,,30
,4E0407506E,"Рычаг независимой подвески колеса, подвеска колеса",135.44 €,,30
,4E0407509E,"Рычаг независимой подвески колеса, подвеска колеса",135.28 €,,25
,4E0407510E,"Рычаг независимой подвески колеса, подвеска колеса",135.28 €,,25
,4D0407613E,Ступица,133.18 €,,40
,4F0411309E,Стабилизатор,146.40 €,,35
,4E0411317E,"Тяга, соединительная",38.11 €,,20
,4E0411317F,"Тяга, соединительная",38.11 €,,3
,4D0411336G,Хомут,2.66 €,,1
,4F0498625B,Комплект подшипника ступицы колеса,98.97 €,,40
,4F0407271G,Вал привода со ШРУСами,687.07 €,,90
,4F0407272G,Вал привода со ШРУСами,687.07 €,,90
,4F0498099A,Наружный ШРУС (привод в сборе),353.06 €,,100
,4E0498103,ШРУС внутренний (привод в сборе),258.25 €,,90
,01X409121A,Коробка дифференциала,260.89 €,,100
,01X409143AA,"Агрегат, приводной",337.06 €,,150
,01X409131B,Крышка картера главн. передачи,127.04 €,,50
,012409343AD,Вал с фланцем,210.45 €,,100
,4F0411105BF,Пружина,80.08 €,,50
,4F0413031AS,Газонаполненный амортизатор,86.23 €,,35
,4F0412066,Тарелка пружины,26.13 €,,20
,8D0412131H,Буфер отбоя,25.83 €,,10
,4D0412137C,"Защитный колпак / пыльник, амортизатор",4.41 €,,5
,4F0412377D,Опора стойки амортизатора,24.78 €,,5
,4E0419091CLW88,Многофункц. рул. колесо (кожа) soul (черный),628.25 €,,100
,4F0951527E5PR,Многофункциональные клавиши для рулевого колеса soul (черный),146.52 €,,50
,4F0951527F5PR,Многофункциональные клавиши для рулевого колеса soul (черный),146.52 €,,50
,4F04196894PK,Кольцо направляющее soul (черный),24.50 €,,10
,4F04197326PS,Крышка для рулевого колеса soul (черный),8.64 €,,5
,4F0971589B,Жгут проводов для многофункциональных клавиш и Tiptronic,22.93 €,,10
,4F0422371E,Pезервуар для масла,39.89 €,,25
,4F0422376,Крышка масляного бачка,7.74 €,,5
,4F0422887BB,Воздухозаборный шланг,15.97 €,,7
,4F0422891E,Шланг обратной магистрали,31.59 €,,35
,4F0422885K,Труба ОЖ,101.91 €,,50
,4F0422529B,Клапан обратный,7.59 €,,10
,4F0505235AJ,Подрамник задний,"1,573.16 €",,100
,4F0505219B,Опора,14.02 €,,10
,4F0505220B,Опора,14.02 €,,10
,4F0505415K,Защита от ударов камней,13.71 €,,10
,4F0505416K,Защита от ударов камней,13.71 €,,10
,4F0505311M,Рычаг подвески,533.53 €,,50
,4F0505312M,Рычаг подвески,533.53 €,,50
,4F0501529E,Поперечная рулевая тяга,56.57 €,,20
,4F0505323K,"Рычаг подвески, поперечный",127.07 €,,30
,4F0505433H,Поворотный кулак,256.45 €,,80
,4F0505434H,Поворотный кулак,256.45 €,,80
,4F0505415L,Защита от ударов камней,13.84 €,,10
,4F0505416L,Защита от ударов камней,13.84 €,,10
,4F0598611B,Комплект подшипника ступицы колеса,110.89 €,,50
,4F0511115BR,Пружина задняя,84.54 €,,35
,8E0512149P,Опора пружины,12.97 €,,8
,4F0512297B,Опора пружины,7.48 €,,5
,4F0511439,Хомут,7.33 €,,5
,4F0505465Q,"Тяга / стойка, стабилизатор",32.10 €,,5
,4F0513032H,Газонаполненный амортизатор,96.52 €,,20
,4F0512131,Упор,17.73 €,,5
,8E0512137E,Защитный кожух,2.57 €,,2
,4F0513353D,Опора стойки амортизатора,46.08 €,,10
,8E0611301G,Компенсационный бачок для тормозной жидкости,50.02 €,,15
,4B3611021,"Глав. торм. цилиндр, двухпол",235.87 €,,35
,4F0614723AC,Тормозная трубка от гидравл. системы к тормозному шлангу,18.39 €,,15
,4F0614724AE,Тормозная трубка от гидравл. системы к тормозному шлангу,18.43 €,,15
,4F0614725K,Тормозная трубка от гидросис- темы к соединительному эл-ту,18.36 €,,15
,4F0614726G,Тормозная трубка от гидросис- темы к соединительному эл-ту,18.36 €,,15
,4F0611707B,Тормозной шланг,24.74 €,,5
,8E0611721B,Тормозная трубка,6.58 €,,5
,8E0611722B,Тормозная трубка,6.58 €,,5
,4B0615133F,Кронштейн,16.66 €,,10
,4B0615134F,Кронштейн,16.66 €,,10
,4F0614741H,Тормозная трубка,24.49 €,,15
,4F0614742K,Тормозная трубка,24.49 €,,15
,4F0611775D,Тормозной шланг,19.95 €,,10
,8Z0611797,Держатель тормоз. трубопровода,2.53 €,,5
,1K0611797A,Держатель тормоз. трубопровода,,,5
,4F0611931BR,Вакуумная магистраль с обратным клапаном,,,
,4F0614517AB,Модуль ABS,"1,810.99 €",,180
,4B0615123,Тормозной суппорт,171.62 €,,30
,4B0615124,Тормозной суппорт,171.62 €,,30
,4B0615125C,Направляющая колодок с направляющими пальцами,71.45 €,,40
,4A0615269,пружинная защелка,4.41 €,,5
,4F0615301D,Тормозной диск,71.46 €,,20
,4F0615311A,Грязезащ. щит тормозного диска,21.12 €,,15
,4F0615312A,Грязезащ. щит тормозного диска,21.12 €,,15
,4F0615403F,Корпус тормозного суппорта без моторчика Л,283.37 €,,100
,4F0615404F,Корпус тормозного суппорта без моторчика П,283.37 €,,100
,4F0615425D,Направляющая колодок с направляющими пальцами,63.55 €,,20
,4F0615426D,Направляющая колодок с направляющими пальцами,63.55 €,,20
,4F0998281B,Исполнит. эл. мотор корпуса торм. суппорта с монтаж. дет.,293.42 €,,80
,4F0615601E,Тормозной диск,57.87 €,,15
,4F0615611,Грязезащ. щит тормозного диска,17.93 €,,15
,4F0615612,Грязезащ. щит тормозного диска,17.93 €,,15
,4F0910801C,Блок управления с ПО электромеханич. стояночного тормоза -EPB-,,,60
,4F0711406A,Кожух,19.21 €,,15
,4F0711055F,Рычаг переключения передач,206.36 €,,80
,4F0711055H,Рычаг переключения передач,206.36 €,,80
,4F0711151G,Шток вилки переключ. передач,145.78 €,,60
,8E0711181D,Рычаг переключения передач,40.18 €,,20
,4F0721401B,"Главный цилиндр, система сцепления",73.97 €,,25
,8E0721403B,Сервопружина,5.73 €,,5
,6Q0927189,Выключатель,12.61 €,,5
,8E0721487B,Кронштейн,5.63 €,,5
,4F0805271,Клапан для стока воды,35.58 €,,10
,4F0721257E,Рабочий цилиндр,59.02 €,,25
,8E072117301C,Колпачок,5.77 €,,5
,4F0907658A,Выключатель,78.42 €,,20
,4F0802088M,Ниша запасного колеса,255.85 €,,100
,4F0803421,Внутренняя часть арки колеса,590.56 €,,250
,4F0803422,Внутренняя часть арки колеса,590.56 €,,250
,4F0803958A,Крышка датчика,11.45 €,,10
,4F0803961,Крышка датчика,8.74 €,,10
,8E0813545A,Кронштейн,52.95 €,,20
,8E0813546A,Кронштейн,52.95 €,,20
,4F0804297B,Крышка для буксировочной петли,5.31 €,,
,4F0805594D,Несущая передняя панель,203.86 €,,150
,4F0805499B,Крепежная пластина,15.79 €,,10
,4F0805500B,Крепежная пластина,15.79 €,,10
,4F0806603B,Траверса,267.51 €,,150
,4F0805739D,Опорный кронштейн,78.67 €,,30
,4F0805740D,Опорный кронштейн,78.67 €,,30
,4F0805431A,Моторный щит,494.99 €,,200
,4F0805321A,Пластина для траверсы,170.67 €,,80
,4F0805263C,Удлинение колесной арки,12.99 €,,10
,4F0805264C,Удлинение колесной арки,12.99 €,,10
,4F0809201,"Элемент, соединительный",203.80 €,,100
,4F0809202,"Элемент, соединительный",203.80 €,,100
,4F0807105GRU,Бампер перед,419.16 €,,150
,4F0807111,Защитный брус,156.80 €,,60
,4F0807133,Кронштейн,41.61 €,,15
,4F0807134,Кронштейн,41.61 €,,15
,8E0805616D,Буксирная проушина,17.76 €,,
,4F0807441GRU,Крышка для буксировочной петли грунтованная,13.59 €,,
,4F0898193,Крепёжные детали,14.07 €,,10
,4F0898194,Крепёжные детали,14.07 €,,10
,4F0807771,Кронштейн для облицовки бампера,5.87 €,,5
,4F0807772,Кронштейн для облицовки бампера,5.87 €,,5
,4F0807227,Направляющая,9.17 €,,5
,4F0807228,Направляющая,9.17 €,,10
,4F0807682A01C,Решетка бампера переднего правая,13.62 €,,10
,4F080768101C,Решетка бампера переднего левая,13.62 €,,10
,4F08072851QP,Панель для номерного знака серый,32.93 €,,20
,4F9807303GRU,Бампер задний,405.35 €,,150
,4F9807521A,Спойлер,,,80
,4F0807313D,Усилитель заднего бампера,168.47 €,,50
,4F9807331,Кронштейн для держателя бампера,34.12 €,,30
,4F9898193,Крепёжные детали,14.08 €,,10
,4F9898194,Крепёжные детали,14.08 €,,10
,4F9807329,лента-держатель,14.63 €,,10
,4F9807897A,Регулировочная деталь,11.41 €,,5
,4F9807898A,Регулировочная деталь,11.41 €,,5
,4F9807453,Направляющая,9.44 €,,5
,4F9807454,Направляющая,9.44 €,,5
,4F0807381,Опорная деталь,15.65 €,,5
,4F0807739,Крепежная пластина,2.95 €,,5
,4F980742101C,Кожух чёрный satinschwarz,26.00 €,,15
,4F9809741,Отрезная деталь - порог,574.96 €,,150
,4F9809742,Отрезная деталь - порог,574.96 €,,150
,4F9809837,Отрезная деталь - боковина заднее левое крыло-четверть,725.33 €,,250
,4F9809838,Отрезная деталь - боковина заднее правое крыло-четверть,725.33 €,,250
,4F9809839,Отрезная часть - стойки А/В с порогом,468.43 €,,250
,4F9809840,Отрезная часть - стойки А/В с порогом,468.43 €,,250
,4F9809834A,Отрезная деталь - каркас боковины/брус крыши,"2,037.69 €",,200
,4F9809833A,Отрезная деталь - каркас боковины/брус крыши,"2,037.69 €",,200
,4F9809847,Отрезная деталь - порог,870.85 €,,150
,4F9809848,Отрезная деталь - порог,870.85 €,,150
,4F0802845,Гнездо под домкрат,7.76 €,,5
,4F0802847,Гнездо под домкрат,7.76 €,,5
,4F5809907CGRU,Крышка лючка залив. горловины грунтованная,34.33 €,,20
,4F5809999G,Насадка,20.73 €,,15
,4F5809933B,Стакан,5.10 €,,5
,4F0862153B,Исполнительный элемент Крышки лючка залив. горловины,17.48 €,,15
,4F0862165B,Аварийная разблокировка,1.02 €,,1
,4F0813341B,Усилитель задней панели,49.25 €,,35
,4F9813307A,Задняя панель,235.06 €,,100
,4F9813331,Усилитель,163.03 €,,80
,4F9809289,Стойка D,151.04 €,,100
,4F9809290,Стойка D,151.04 €,,100
,4F9809649B,Панель для заднего фонаря,41.96 €,,20
,4F9809650B,Панель для заднего фонаря,41.96 €,,20
,4F9817101,Крыша,,,170
,4F0817519C,Рама крыши,48.60 €,,25
,4F9810137,Стойка A внутри,202.46 €,,80
,4F9810138,Стойка A внутри,202.46 €,,80
,4F0907539B4PK,Датчик интенс. солн. излуч. soul (черный),20.73 €,,10
,4F0819801,Воздуховод,27.68 €,,15
,4F0819802,Воздуховод,27.68 €,,15
,4F0819503,Воздуховод,11.50 €,,10
,4F0819829,Воздуховод,27.45 €,,15
,4F0819830,Воздуховод,27.45 €,,15
,4F0819811,Воздуховод,27.50 €,,15
,4F0819812,Воздуховод,27.50 €,,15
,4F0819723,Воздуховод,17.96 €,,15
,4F0819724,Воздуховод,17.96 €,,15
,4F0819383A9NQ,Дефлектор серебряный,42.73 €,,25
,4F0819384A9NQ,Дефлектор серебряный,42.73 €,,25
,4F0819203CH77,Дефлектор nero (чёрный),66.20 €,,30
,4B0819181B,Заслонка вытяжки воздуха,22.86 €,,10
,4B0819181C,Заслонка вытяжки воздуха,22.86 €,,15
,4B0907659A,Датчик загрязнения воздуха,56.69 €,,20
,4F0260113,Шланг ОЖ с клапаном,4.47 €,,5
,4F0819699B,Двойная втулка,3.00 €,,3
,4F0819699C,Двойная втулка,1.86 €,,1
,4F0819373T,Шланг отопителя,30.38 €,,20
,4F0819375C,Шланг отопителя,52.78 €,,30
,4F0820057B,Защита для вентилятора,10.76 €,,10
,4F0820521A,Регулятор вентилятора,226.86 €,,30
,4F0820511A,Электромотор,94.65 €,,20
,4F0819333,Рычаг,3.36 €,,3
,4F0819333A,Рычаг,3.36 €,,5
,1J0907543A,"Датчик, внутренняя температура",15.00 €,,5
,4F0820020A,Вентилятор,161.91 €,,40
,4F0819229,Прокладка,17.76 €,,10
,4F0260155,Насадка для стока воды,5.41 €,,5
,4F0820153A,Впускной канал,77.34 €,,50
,4F0820746,Защитная решётка,10.62 €,,8
,4F0820511A,"Электромотор;прав. верхн.; ;V238,V237",94.65 €,,20
,4F0820511A,Электромотор;прав. верхн.; ;V107,94.65 €,,20
,4F0820511A,"Электромотор;прав. нижн.; ;V109,V108",94.65 €,,20
,4F0820511A,Электромотор;лев. нижн.;PR-9AQ ;V108,94.65 €,,20
,4F0820511A,Электромотор;Лв Ср; ;V102,94.65 €,,20
,4F0820511A,Электромотор;лев. верхн.;PR-9AQ ;V237,94.65 €,,20
,4F0819333B,Рычаг;прав. верхн.; Дефлектор;,3.34 €,,5
,4F0819333C,Рычаг;прав. верхн.; Заслонка оттаивателя;,3.34 €,,5
,4F0819333K,Рычаг;лев. верхн,3.34 €,,5
,4F0819333H,Рычаг;; для вентиляции,3.36 €,,5
,4F0819333D,Рычаг;Лв Ср; Дефлектор,3.35 €,,5
,4F0820511,Электромотор;Пр Ср; ;V112,94.66 €,,20
,4F0819333E,Рычаг;прав. нижн.; Дефлектор,3.34 €,,5
,4F0820511B,Электромотор;Пр Ср; ;V197,101.54 €,,15
,4F0820511B,Электромотор;Лв Ср;PR-9AQ ;V213,101.54 €,,
,4F0819333F,Рычаг;Пр Ср; Направляющая приточн. воздуха,3.35 €,,5
,4B0820539,Датчик температуры;спереди посер,15.00 €,,2
,4F0820539,Датчик температуры;Пр Ср; ;G263,12.67 €,,5
,4F0820539A,Датчик температуры;лев. верхн.; ;G150,12.67 €,,5
,4F0820539A,Датчик температуры;прав. верхн.; ;G151,12.67 €,,5
,4F0819011,Дополнительный отопитель;235,239.90 €,,25
,4F0820536,Кронштейн трубы;Пр Ср,1.13 €,,2
,420898037A,Теплообменник,140.52 €,,80
,4F0819633B,Воздуховод;Ср Вх,23.22 €,,10
,4F0819633,Воздуховод;Ср Нж,23.22 €,,10
,4F0820536D,Кроншт. трубки контура хладаг.,1.24 €,,1
,4F0819422,для воздушного фильтра,10.67 €,,10
,4F0819646,Скоба для корпуса воздушного фильтра,2.73 €,,5
,4F0820495,Кронштейн;Ср Нж,8.33 €,,5
,4F0898966,Рычаг привода,13.74 €,,10
,4F0820356E,Корпус;Komfort; для а/м с дополнительной системой отопления,153.69 €,,50
,4F0820356A,Корпус;Komfort; для а/м с дополнительной системой отопления,153.69 €,,50
,8Z0820535,Датчик наружной температуры,12.15 €,,10
,4F0821103A,Крыло;лев,237.67 €,,150
,4F0821104A,Крыло;прав.,237.67 €,,150
,4F0821111,Замыкающая панель;лев,18.85 €,,15
,4F0821112A,Замыкающая панель;прав.,20.72 €,,15
,4F0821135B,Стойка;лев.,14.90 €,,10
,4F0821136A,Стойка;прав,14.90 €,,10
,4F0821653,Кожух;лев,2.42 €,,5
,4F0821654,Кожух;прав,2.42 €,,5
,4F0821133H,Подкрылок из неткан.материала;лев,87.70 €,,40
,4F0821134H,Подкрылок из неткан.материала;прав,87.70 €,,40
,4F0809967B,Крышка;слева и справа;,4.63 €,,5
